"FileName","Extension","RelativeDir","FullPath"
"dragon_Skeleton.uasset",".uasset",".\Mesh","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\Mesh\dragon_Skeleton.uasset"
"Mat_body_1001.uasset",".uasset",".\Mesh","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\Mesh\Mat_body_1001.uasset"
"Mat_body_1002.uasset",".uasset",".\Mesh","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\Mesh\Mat_body_1002.uasset"
"Mat_body_1003.uasset",".uasset",".\Mesh","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\Mesh\Mat_body_1003.uasset"
"Mat_body_1004.uasset",".uasset",".\Mesh","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\Mesh\Mat_body_1004.uasset"
"Mat_Eye.uasset",".uasset",".\Mesh","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\Mesh\Mat_Eye.uasset"
"Mat_EyeCover.uasset",".uasset",".\Mesh","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\Mesh\Mat_EyeCover.uasset"
"Mat_EyeLenz.uasset",".uasset",".\Mesh","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\Mesh\Mat_EyeLenz.uasset"
"Mat_PartsBreak.uasset",".uasset",".\Mesh","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\Mesh\Mat_PartsBreak.uasset"
"Mat_Wet.uasset",".uasset",".\Mesh","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\Mesh\Mat_Wet.uasset"
"Mat_Wing_Alpha_1002.uasset",".uasset",".\Mesh","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\Mesh\Mat_Wing_Alpha_1002.uasset"
"Mat_Wing_Alpha_1003.uasset",".uasset",".\Mesh","E:\zhanggz_combat\Proj_Metahuman\Content\M98\Art\Character\Monster\Dragon\Mesh\Mat_Wing_Alpha_1003.uasset"
